"applications","connections","day","year","isoWeek","isoYear","isoYearIsoWeek","jobApplicationCandidateIds","month","pageviews","sessions","uniquePageviews"
1,0,8,2022,23,,202223,"[""29317342""]",6,6,2,
1,0,10,2021,36,,202136,"[""17544457""]",9,2,0,
0,0,21,2022,20,,202220,"[]",5,2,2,
3,0,7,2021,27,,202127,"[""15735806"",""15741426"",""15733687""]",7,3,0,
3,0,10,2022,6,,20226,"[""15283891"",""19840842"",""24680757""]",2,18,8,
0,0,7,2021,14,,202114,"[]",4,1,1,
0,0,10,2022,14,,202214,"[]",4,1,1,
1,0,1,2022,26,,202226,"[""30528392""]",7,1,1,
6,0,17,2021,50,,202150,"[""15315408"",""21569756"",""17743868"",""18014399"",""15531384"",""21550658""]",12,11,7,
4,0,1,2022,5,,20225,"[""23632888"",""24293055"",""20341282"",""24282351""]",2,8,1,
0,0,19,2021,37,,202137,"[]",9,1,0,
1,0,30,2022,22,,202222,"[""29195729""]",5,9,2,
2,0,5,2021,35,,202135,"[""17345759"",""17357155""]",9,2,0,
1,0,12,2022,19,,202219,"[""28412625""]",5,1,1,
2,0,10,2022,27,,202227,"[""30880769"",""30032486""]",7,6,4,
1,0,26,2021,30,,202130,"[""719536""]",7,1,0,
3,0,19,2022,16,,202216,"[""27530105"",""21345135"",""27510021""]",4,12,5,
1,0,24,2021,47,,202147,"[""20346540""]",11,3,1,
3,0,14,2022,11,,202211,"[""14494915"",""12419028"",""10237""]",3,11,4,
3,0,27,2022,12,,202212,"[""3052584"",""26575065"",""26574095""]",3,3,1,
1,0,8,2021,45,,202145,"[""19217484""]",11,4,3,
0,0,2,2021,13,,202113,"[]",4,6,1,
1,0,27,2022,4,,20224,"[""24102028""]",1,1,0,
1,0,9,2022,1,,20221,"[""23363523""]",1,1,1,
2,0,25,2021,16,,202116,"[""9630492"",""13927726""]",4,8,3,
0,0,9,2021,32,,202132,"[]",8,1,1,
2,0,22,2022,25,,202225,"[""30124104"",""30155041""]",6,2,2,
2,0,24,2021,12,,202112,"[""13113742"",""12623470""]",3,9,4,
3,0,28,2022,9,,20229,"[""25388981"",""77499"",""25394170""]",2,9,2,
2,0,5,2022,14,,202214,"[""15192262"",""26994518""]",4,5,1,
3,0,13,2022,24,,202224,"[""29806834"",""29776367"",""29793948""]",6,13,6,
1,0,7,2021,40,,202140,"[""4568063""]",10,2,1,
0,0,28,2022,17,,202217,"[]",4,1,1,
1,0,18,2021,33,,202133,"[""16834389""]",8,1,0,
1,0,4,2021,18,,202118,"[""12750164""]",5,2,0,
1,0,31,2021,52,,202152,"[""22835745""]",12,4,2,
2,0,18,2021,20,,202120,"[""14604208"",""3489178""]",5,3,1,
2,0,18,2022,3,,20223,"[""12047561"",""23716286""]",1,7,1,
0,0,17,2022,20,,202220,"[]",5,1,1,
1,0,3,2021,13,,202113,"[""12841550""]",4,2,1,
1,0,23,2021,20,,202120,"[""14715302""]",5,1,0,
1,0,14,2022,7,,20227,"[""651651""]",2,7,3,
2,0,9,2022,10,,202210,"[""25783888"",""18978607""]",3,4,1,
2,0,27,2022,26,,202226,"[""30273693"",""6180820""]",6,9,5,
0,0,6,2022,14,,202214,"[]",4,3,1,
2,0,5,2022,5,,20225,"[""24294786"",""24457871""]",2,3,1,
3,0,21,2021,51,,202151,"[""16841613"",""21658756"",""21678770""]",12,1,1,
1,0,12,2021,15,,202115,"[""13586559""]",4,1,1,
1,0,8,2022,18,,202218,"[""28224923""]",5,8,1,
2,0,23,2021,38,,202138,"[""17937787"",""17937578""]",9,4,0,
1,0,26,2022,21,,202221,"[""28985345""]",5,1,1,
1,0,30,2021,30,,202130,"[""16370822""]",7,2,0,
1,0,15,2022,15,,202215,"[""494469""]",4,1,1,
4,0,6,2022,27,,202227,"[""30723643"",""28327321"",""30742516"",""30741198""]",7,12,6,
5,0,18,2022,11,,202211,"[""26155912"",""26172355"",""26180175"",""26153084"",""26181425""]",3,15,5,
1,0,24,2021,25,,202125,"[""15465934""]",6,1,0,
0,0,11,2022,28,,202228,"[]",7,5,3,
2,0,23,2022,12,,202212,"[""25371092"",""25853084""]",3,5,2,
3,0,29,2021,13,,202113,"[""13252590"",""12065405"",""13250673""]",3,7,3,
0,0,23,2022,8,,20228,"[]",2,3,1,
2,0,15,2021,24,,202124,"[""13130160"",""9468062""]",6,1,0,
2,0,13,2022,2,,20222,"[""10714932"",""23550824""]",1,24,2,
1,0,21,2021,16,,202116,"[""13842071""]",4,8,4,
2,0,31,2022,5,,20225,"[""24231046"",""24230747""]",1,11,4,
0,0,5,2021,18,,202118,"[]",5,2,0,
1,0,18,2022,24,,202224,"[""29922330""]",6,1,0,
2,0,3,2022,18,,202218,"[""28022761"",""28017343""]",5,2,1,
1,0,6,2021,22,,202122,"[""15047720""]",6,1,0,
2,0,4,2022,9,,20229,"[""22789874"",""2128789""]",3,8,4,
1,0,12,2021,49,,202149,"[""21352535""]",12,3,1,
0,0,22,2021,33,,202133,"[]",8,1,0,
0,0,9,2022,23,,202223,"[]",6,7,2,
0,0,11,2021,41,,202141,"[]",10,4,0,
1,0,14,2021,19,,202119,"[""10144402""]",5,2,1,
2,0,22,2022,3,,20223,"[""11228389"",""23907177""]",1,4,1,
1,0,30,2021,17,,202117,"[""14088330""]",4,2,0,
3,0,4,2022,1,,20221,"[""15315408"",""12148929"",""23190210""]",1,10,6,
3,0,2,2022,5,,20225,"[""24307540"",""24331569"",""24338051""]",2,10,3,
1,0,18,2021,50,,202150,"[""17868319""]",12,7,3,
1,0,15,2021,15,,202115,"[""13662543""]",4,2,1,
3,0,13,2022,19,,202219,"[""15482804"",""28433831"",""28412625""]",5,8,5,
1,0,31,2022,22,,202222,"[""29232657""]",5,19,6,
1,0,27,2021,30,,202130,"[""14958618""]",7,2,0,
0,0,13,2021,41,,202141,"[]",10,2,1,
1,0,9,2022,27,,202227,"[""30858764""]",7,2,2,
1,0,29,2021,26,,202126,"[""15547543""]",6,2,0,
1,0,7,2022,23,,202223,"[""29516746""]",6,1,1,
1,0,20,2022,20,,202220,"[""28756622""]",5,9,8,
0,0,8,2021,14,,202114,"[]",4,1,0,
7,0,9,2022,6,,20226,"[""24470002"",""21345135"",""24637187"",""24569138"",""20431556"",""15280474"",""24621700""]",2,31,14,
1,0,6,2021,27,,202127,"[""15712861""]",7,1,0,
0,0,6,2022,9,,20229,"[]",3,2,0,
0,0,2,2022,26,,202226,"[]",7,1,1,
6,0,11,2022,15,,202215,"[""2684597"",""27238369"",""27234135"",""27262685"",""27224165"",""27227050""]",4,24,5,
1,0,25,2021,12,,202112,"[""10952187""]",3,1,0,
2,0,4,2022,14,,202214,"[""26720089"",""26098794""]",4,3,2,
2,0,29,2022,17,,202217,"[""27907031"",""25831418""]",4,2,1,
2,0,17,2021,33,,202133,"[""11802717"",""16818326""]",8,1,0,
2,0,14,2022,24,,202224,"[""29829613"",""29840399""]",6,6,3,
1,0,6,2021,40,,202140,"[""10556530""]",10,1,0,
1,0,17,2021,20,,202120,"[""14567958""]",5,2,1,
2,0,19,2022,3,,20223,"[""13085143"",""23768175""]",1,12,4,
2,0,3,2021,18,,202118,"[""14155337"",""14157462""]",5,1,1,
1,0,7,2021,44,,202144,"[""19600452""]",11,2,0,
1,0,28,2022,13,,202213,"[""26600799""]",3,13,6,
1,0,1,2021,13,,202113,"[""10187976""]",4,6,2,
0,0,26,2021,17,,202117,"[]",4,2,1,
0,0,21,2022,25,,202225,"[]",6,1,1,
0,0,6,2022,18,,202218,"[]",5,1,1,
0,0,22,2021,51,,202151,"[]",12,10,2,
0,0,11,2021,14,,202114,"[]",4,2,2,
1,0,31,2021,22,,202122,"[""14919266""]",5,2,0,
2,0,27,2022,21,,202221,"[""29035073"",""27129728""]",5,5,4,
1,0,9,2022,19,,202219,"[""28248948""]",5,2,1,
3,0,5,2022,27,,202227,"[""29907399"",""30699311"",""30663945""]",7,7,5,
1,0,14,2022,15,,202215,"[""27378326""]",4,7,5,
5,0,17,2022,11,,202211,"[""3771429"",""6156926"",""56616"",""3047865"",""26143804""]",3,47,30,
2,0,16,2022,20,,202220,"[""11741017"",""28520425""]",5,3,3,
1,0,1,2021,35,,202135,"[""12829896""]",9,1,0,
2,0,3,2022,22,,202222,"[""29373841"",""19759362""]",6,10,8,
1,0,24,2021,21,,202121,"[""14732695""]",5,1,0,
2,0,13,2022,6,,20226,"[""24813647"",""494469""]",2,6,2,
3,0,4,2021,13,,202113,"[""13382892"",""13380043"",""12909041""]",4,7,3,
3,0,29,2021,52,,202152,"[""15315408"",""22027405"",""22001418""]",12,5,4,
3,0,10,2022,10,,202210,"[""25831418"",""25827160"",""25853084""]",3,1,0,
1,0,7,2021,23,,202123,"[""15092740""]",6,1,0,
2,0,3,2022,9,,20229,"[""15544722"",""3145317""]",3,16,3,
1,0,4,2021,44,,202144,"[""19685513""]",11,1,0,
3,0,13,2021,28,,202128,"[""15336142"",""15933691"",""15947456""]",7,4,0,
2,0,10,2022,23,,202223,"[""29725382"",""29726173""]",6,2,2,
1,0,25,2022,17,,202217,"[""27725755""]",4,7,2,
0,0,29,2021,17,,202117,"[]",4,3,2,
2,0,5,2022,1,,20221,"[""21474183"",""21473468""]",1,8,4,
2,0,23,2022,3,,20223,"[""23926931"",""23915275""]",1,13,3,
3,0,24,2022,12,,202212,"[""26478042"",""26467150"",""26409894""]",3,13,3,
2,0,24,2022,8,,20228,"[""24950445"",""10416949""]",2,4,2,
2,0,14,2021,24,,202124,"[""10621838"",""15244465""]",6,2,0,
1,0,4,2021,48,,202148,"[""21068699""]",12,3,0,
0,0,28,2021,12,,202112,"[]",3,1,0,
1,0,6,2021,18,,202118,"[""14305731""]",5,1,0,
0,0,12,2022,2,,20222,"[]",1,1,1,
7,0,2,2022,18,,202218,"[""27999196"",""3668456"",""19002951"",""28003110"",""3444206"",""27978896"",""27966877""]",5,15,7,
1,0,17,2022,24,,202224,"[""29954837""]",6,6,4,
1,0,17,2022,7,,20227,"[""25004205""]",2,11,1,
2,0,21,2021,25,,202125,"[""15409095"",""15387871""]",6,1,0,
1,0,31,2021,13,,202113,"[""11544312""]",3,2,1,
1,0,19,2021,29,,202129,"[""12526444""]",7,3,0,
3,0,25,2022,12,,202212,"[""26526110"",""15482804"",""3412788""]",3,41,18,
1,0,5,2022,18,,202218,"[""16079390""]",5,9,2,
3,0,25,2022,4,,20224,"[""18012062"",""24003556"",""24018004""]",1,8,2,
4,0,11,2022,2,,20222,"[""11679238"",""23428802"",""23432560"",""23454284""]",1,7,2,
0,0,23,2021,16,,202116,"[]",4,2,1,
3,0,10,2021,49,,202149,"[""16079390"",""21323063"",""19861547""]",12,6,0,
3,0,12,2021,23,,202123,"[""15210547"",""15212207"",""15214202""]",6,2,1,
2,0,2,2021,17,,202117,"[""14118467"",""10582016""]",5,6,2,
1,0,2,2022,52,,202152,"[""23097805""]",1,8,1,
1,0,20,2021,20,,202120,"[""10681751""]",5,1,0,
2,0,16,2022,2,,20222,"[""23632888"",""12309533""]",1,22,7,
2,0,15,2022,24,,202224,"[""29887974"",""29871128""]",6,4,2,
1,0,26,2022,17,,202217,"[""644231""]",4,11,2,
1,0,20,2021,33,,202133,"[""2920339""]",8,1,0,
1,0,25,2021,21,,202121,"[""842575""]",5,1,0,
2,0,12,2022,6,,20226,"[""24746717"",""24782380""]",2,10,3,
1,0,24,2021,51,,202151,"[""1792737""]",12,3,0,
5,0,23,2022,21,,202221,"[""28840888"",""28832156"",""28834182"",""28821750"",""28569368""]",5,46,34,
2,0,25,2021,34,,202134,"[""17056173"",""17047641""]",8,1,0,
0,0,6,2022,23,,202223,"[]",6,2,2,
2,0,12,2022,15,,202215,"[""15192262"",""27140637""]",4,8,3,
3,0,29,2022,26,,202226,"[""30441498"",""30422662"",""30435019""]",6,5,3,
1,0,7,2022,10,,202210,"[""25654707""]",3,4,1,
2,0,28,2022,21,,202221,"[""29091136"",""29097024""]",5,2,1,
0,0,14,2022,19,,202219,"[]",5,1,1,
1,0,18,2021,15,,202115,"[""12152853""]",4,6,3,
1,0,3,2022,5,,20225,"[""24376204""]",2,3,1,
1,0,3,2021,22,,202122,"[""14995135""]",6,1,0,
1,0,16,2022,11,,202211,"[""26088374""]",3,5,3,
1,0,14,2021,41,,202141,"[""4597254""]",10,1,0,
1,0,8,2022,27,,202227,"[""30810196""]",7,4,4,
0,0,21,2022,16,,202216,"[]",4,1,0,
3,0,27,2021,12,,202112,"[""11718935"",""13194734"",""2554166""]",3,5,3,
2,0,21,2022,8,,20228,"[""25134255"",""25128430""]",2,2,2,
2,0,17,2021,24,,202124,"[""9619796"",""15319922""]",6,1,0,
2,0,21,2022,12,,202212,"[""26259829"",""430273""]",3,5,1,
0,0,20,2022,25,,202225,"[]",6,4,2,
0,0,1,2022,17,,202217,"[]",5,8,2,
0,0,15,2022,2,,20222,"[]",1,1,0,
1,0,29,2022,4,,20224,"[""24178230""]",1,5,1,
2,0,7,2021,18,,202118,"[""14330530"",""14327868""]",5,2,1,
3,0,30,2022,13,,202213,"[""26678431"",""26712123"",""26721083""]",3,7,2,
0,0,2,2022,9,,20229,"[]",3,3,3,
1,0,14,2021,50,,202150,"[""21440768""]",12,1,0,
3,0,20,2022,3,,20223,"[""23851613"",""23836092"",""18645522""]",1,13,8,
2,0,28,2021,17,,202117,"[""14006336"",""1240176""]",4,7,2,
2,0,6,2022,1,,20221,"[""23273022"",""23296980""]",1,4,1,
2,0,22,2022,16,,202216,"[""27643744"",""27656780""]",4,3,2,
0,0,24,2021,34,,202134,"[]",8,2,0,
0,0,11,2022,23,,202223,"[]",6,4,2,
2,0,9,2021,40,,202140,"[""18745026"",""16424744""]",10,3,1,
0,0,5,2021,14,,202114,"[]",4,1,0,
0,0,28,2021,52,,202152,"[]",12,2,1,
1,0,21,2021,20,,202120,"[""14691150""]",5,1,0,
1,0,16,2022,7,,20227,"[""13539778""]",2,6,2,
1,0,2,2022,22,,202222,"[""29324726""]",6,7,6,
3,0,19,2022,20,,202220,"[""28674138"",""28721977"",""28713569""]",5,13,8,
1,0,25,2022,25,,202225,"[""30245549""]",6,2,1,
5,0,8,2022,14,,202214,"[""2953691"",""21345135"",""26172355"",""24569138"",""27111564""]",4,37,12,
0,0,11,2022,10,,202210,"[]",3,5,2,
0,0,10,2022,19,,202219,"[]",5,1,1,
1,0,24,2022,21,,202221,"[""28871265""]",5,3,3,
2,0,7,2022,6,,20226,"[""24515227"",""11929478""]",2,3,1,
1,0,30,2021,21,,202121,"[""14752983""]",5,1,0,
1,0,19,2021,50,,202150,"[""15482804""]",12,3,0,
1,0,20,2022,11,,202211,"[""26213211""]",3,3,0,
1,0,22,2021,25,,202125,"[""15428620""]",6,1,0,
2,0,28,2021,30,,202130,"[""16205078"",""16317315""]",7,2,0,
1,0,17,2022,15,,202215,"[""27460496""]",4,3,1,
1,0,18,2021,42,,202142,"[""19041580""]",10,3,0,
2,0,4,2022,27,,202227,"[""2885950"",""30622957""]",7,5,3,
1,0,25,2022,8,,20228,"[""19493665""]",2,4,1,
12,0,23,2021,12,,202112,"[""12594350"",""13094977"",""13108418"",""11451540"",""3295262"",""11459122"",""1693118"",""13102989"",""13110183"",""10620758"",""2905857"",""12076990""]",3,36,25,
0,0,9,2021,49,,202149,"[]",12,3,2,
2,0,19,2021,20,,202120,"[""13017266"",""14607914""]",5,2,0,
1,0,17,2022,3,,20223,"[""23670995""]",1,9,4,
2,0,3,2022,1,,20221,"[""7612480"",""21105773""]",1,21,12,
3,0,27,2022,17,,202217,"[""27831963"",""27842664"",""1227782""]",4,9,3,
3,0,16,2022,24,,202224,"[""29887974"",""28363181"",""29922330""]",6,6,3,
0,0,30,2021,13,,202113,"[]",3,2,2,
0,0,18,2022,7,,20227,"[]",2,2,1,
1,0,20,2021,24,,202124,"[""15379619""]",6,1,0,
8,0,5,2021,44,,202144,"[""16511170"",""19715279"",""19715610"",""19691641"",""19691628"",""19691691"",""19690381"",""19711297""]",11,17,7,
0,0,26,2022,12,,202212,"[]",3,8,7,
1,0,23,2022,25,,202225,"[""30179735""]",6,6,1,
0,0,4,2022,18,,202218,"[]",5,3,3,
0,0,10,2022,2,,20222,"[]",1,9,1,
0,0,24,2022,4,,20224,"[]",1,5,3,
1,0,2,2021,35,,202135,"[""17285822""]",9,1,0,
1,0,15,2022,19,,202219,"[""25584611""]",5,2,0,
1,0,29,2022,21,,202221,"[""29102451""]",5,5,1,
2,0,4,2022,5,,20225,"[""24409285"",""24414975""]",2,2,1,
3,0,2,2021,22,,202122,"[""14978439"",""14971473"",""14970687""]",6,1,0,
1,0,17,2021,15,,202115,"[""13578856""]",4,7,2,
1,0,15,2022,11,,202211,"[""25999898""]",3,10,3,
1,0,27,2021,25,,202125,"[""15482804""]",6,1,0,
2,0,20,2022,16,,202216,"[""2953691"",""27583288""]",4,4,0,
0,0,15,2021,41,,202141,"[]",10,1,0,
2,0,7,2022,27,,202227,"[""30801572"",""30786473""]",7,8,2,
1,0,26,2021,21,,202121,"[""14789258""]",5,1,0,
1,0,11,2022,6,,20226,"[""24707341""]",2,8,3,
1,0,5,2022,22,,202222,"[""29416690""]",6,5,3,
4,0,22,2022,20,,202220,"[""28814734"",""28799086"",""28800192"",""28805477""]",5,3,1,
4,0,30,2022,26,,202226,"[""30510943"",""30515931"",""30270311"",""25033150""]",6,6,3,
1,0,13,2022,15,,202215,"[""6372578""]",4,5,2,
1,0,8,2022,10,,202210,"[""25743195""]",3,6,1,
1,0,2,2021,44,,202144,"[""19574534""]",11,1,1,
0,0,29,2022,13,,202213,"[]",3,4,2,
1,0,15,2021,28,,202128,"[""11959487""]",7,1,0,
1,0,13,2021,50,,202150,"[""21417110""]",12,3,1,
3,0,1,2022,9,,20229,"[""25450812"",""25464159"",""25445783""]",3,14,5,
0,0,27,2021,17,,202117,"[]",4,2,1,
1,0,7,2022,1,,20221,"[""23306905""]",1,3,2,
1,0,15,2021,19,,202119,"[""4955704""]",5,4,3,
2,0,21,2022,3,,20223,"[""21345135"",""23890219""]",1,16,6,
2,0,8,2021,40,,202140,"[""17207597"",""18728052""]",10,2,0,
1,0,23,2022,16,,202216,"[""27673696""]",4,1,0,
3,0,22,2022,8,,20228,"[""25205460"",""25206455"",""25199252""]",2,11,1,
0,0,6,2021,49,,202149,"[]",12,1,1,
2,0,22,2022,12,,202212,"[""26315615"",""23451480""]",3,10,3,
1,0,1,2021,39,,202139,"[""10285388""]",10,1,0,
3,0,19,2022,24,,202224,"[""26112936"",""30014096"",""30007056""]",6,3,0,
0,0,28,2022,4,,20224,"[]",1,4,3,
0,0,8,2021,18,,202118,"[]",5,1,1,
2,0,14,2022,2,,20222,"[""23589545"",""23577395""]",1,6,1,
1,0,20,2021,16,,202116,"[""13818534""]",4,1,0,
4,0,25,2022,21,,202221,"[""11679238"",""28963746"",""9272176"",""19166411""]",5,11,5,
1,0,6,2021,36,,202136,"[""17392484""]",9,1,0,
3,0,20,2021,51,,202151,"[""21613374"",""7444694"",""18865704""]",12,6,2,
0,0,13,2021,15,,202115,"[]",4,2,0,
2,0,8,2022,6,,20226,"[""24569138"",""24569593""]",2,6,2,
0,0,25,2021,47,,202147,"[]",11,1,0,
2,0,19,2022,11,,202211,"[""16898554"",""26203390""]",3,12,3,
1,0,3,2022,26,,202226,"[""30590215""]",7,3,2,
2,0,29,2021,30,,202130,"[""16366835"",""16368211""]",7,1,0,
3,0,15,2022,7,,20227,"[""24924376"",""24904069"",""15280474""]",2,7,2,
2,0,6,2021,14,,202114,"[""13421090"",""12961880""]",4,2,1,
2,0,18,2022,20,,202220,"[""16068458"",""28621126""]",5,17,13,
1,0,1,2022,22,,202222,"[""29278126""]",6,2,0,
3,0,9,2022,14,,202214,"[""11679238"",""26172355"",""2800326""]",4,8,2,
3,0,5,2021,31,,202131,"[""16161046"",""15277231"",""16528652""]",8,3,0,
2,0,26,2022,25,,202225,"[""30259539"",""30229433""]",6,6,4,
2,0,30,2021,26,,202126,"[""15576454"",""15601920""]",6,1,0,
0,0,12,2022,10,,202210,"[]",3,3,1,
12,0,12,2022,28,,202228,"[30978149,2538678,30055484,30967638,30967258,30970479,30969433,30968116,2713032,6171870,2222671]",7,119,78,
12,0,13,2022,28,,202228,"[31023972,30987060,31019147,31010962,2333027,30884821,28116096,31012015,30987502,27301146,2006008,30986650]",7,78,50,
4,0,14,2022,28,,202228,"[31030586,24720901,30016388,31043631]",7,25,15,
7,0,15,2022,28,,202228,"[2881160,31081521,31093072,25584611,29986774,31087294]",7,36,21,
2,0,16,2022,28,,202228,"[30926576,31112829]",7,10,4,
2,0,17,2022,28,,202228,"[31161110,31173071]",7,8,6,
7,0,18,2022,29,,202229,"[30684139,31222926,30744631,31197555,31204254,24265730,31214925]",7,26,15,
1,0,19,2022,29,,202229,"[31433172]",7,3,2,
4,0,20,2022,29,,202229,"[31521792,31532987,25873105]",7,7,4,
5,0,21,2022,29,,202229,"[31555948,24637187,31592130,31559237,31571245]",7,26,17,
7,0,22,2022,29,,202229,"[21270817,2635331,31612962,30752275,31614168,20708059,31629177]",7,38,22,
1,0,23,2022,29,,202229,"[31656058]",7,7,6,
6,0,24,2022,29,,202229,"[31665788,31675030,31668594,31665299,3008567]",7,23,10,
5,0,25,2022,30,,202230,"[16701135,31714987,117398,11304162,30816397]",7,27,12,
4,0,26,2022,30,,202230,"[31774538,13496344,31771941,31768690]",7,16,8,
3,0,27,2022,30,,202230,"[16652424,31822513,31793269]",7,14,8,
3,0,28,2022,30,,202230,"[31858599,31829447,2042066]",7,13,8,
0,0,29,2022,30,,202230,"[]",7,6,3,
1,0,30,2022,30,,202230,"[31905000]",7,6,4,
1,0,31,2022,30,,202230,"[31933306]",7,7,4,
4,0,1,2022,31,,202231,"[30079295]",8,21,8,
3,0,2,2022,31,,202231,"[32035840,32010624,31741096]",8,17,10,
3,0,3,2022,31,,202231,"[32075615,2953691,3817756]",8,18,9,
3,0,4,2022,31,,202231,"[21616730,32104249,32118629]",8,13,6,
4,0,5,2022,31,,202231,"[29561410,32151800,32156042]",8,23,7,
1,0,6,2022,31,,202231,"[32198321]",8,10,3,
1,0,7,2022,31,,202231,"[32226314]",8,3,1,
2,0,8,2022,32,,202232,"[32299858,32262949]",8,12,8,
4,0,9,2022,32,,202232,"[32370772,32339622,32357724,32346968]",8,17,11,
2,0,10,2022,32,,202232,"[16552557,32396817]",8,20,8,
3,0,11,2022,32,,202232,"[32445478,31360066,32446452]",8,14,9,
3,0,12,2022,32,,202232,"[32489006,32508316,20108869]",8,15,9,
4,0,13,2022,32,,202232,"[32545646,32551472,32542895,32538119]",8,22,10,
2,0,14,2022,32,,202232,"[32511470,32556287]",8,6,4,
0,0,15,2022,33,,202233,"[]",8,9,6,
6,0,16,2022,33,,202233,"[32689082,32655976,32662708,32667463,17059575,4955704]",8,28,20,
5,0,17,2022,33,,202233,"[32706425,32732894,32738298,4769264,32714800]",8,19,9,
3,0,18,2022,33,,202233,"[32794758,32776716,32761413]",8,20,16,
3,0,19,2022,33,,202233,"[32836068,30810196,12122033]",8,17,10,
2,0,20,2022,33,,202233,"[32851296,32858707]",8,10,6,
4,0,21,2022,33,,202233,"[28542958,32884757,17939273,32885124]",8,11,5,
1,0,22,2022,34,,202234,"[223471]",8,38,29,
11,0,23,2022,34,,202234,"[32949802,31633271,33006575,32995145,32953741,24720901,32968060,10035535,1325958,33001441,32999611]",8,65,42,
9,0,24,2022,34,,202234,"[27880212,30422662,33020994,14330530,33064074,33011875,33083609]",8,75,41,
2,0,25,2022,34,,202234,"[32923637,33125977]",8,12,11,
8,0,26,2022,34,,202234,"[33280473,33252643,33281595,33309148,31741096,33286792,33289281,33295695]",8,34,22,
5,0,27,2022,34,,202234,"[26218272,33332250,33344361,33343967,33344055]",8,19,10,
5,0,28,2022,34,,202234,"[33324514,33363659,30514913,30799412]",8,28,10,
3,0,29,2022,35,,202235,"[33432205,33385438,33437071]",8,29,20,
5,0,30,2022,35,,202235,"[33466642,30652945,33510240,29236479,32346968]",8,27,15,
2,0,31,2022,35,,202235,"[1631579,20495526]",8,37,22,
1,0,1,2022,35,,202235,"[31675030]",9,27,13,
1,0,2,2022,35,,202235,"[33653525]",9,6,5,
2,0,3,2022,35,,202235,"[18619030,31083504]",9,29,25,
0,0,4,2022,35,,202235,"[]",9,6,4,
12,0,5,2022,36,,202236,"[33767446,30799412,25416220,33791975,11679238,31647605,28326670,33783397,33772110,33783763,33764837,821596]",9,118,72,
9,0,6,2022,36,,202236,"[33816867,33822529,33865458,15656629,33863890,33867579,33857011,33843852,33817516]",9,63,38,
9,0,7,2022,36,,202236,"[33887152,33901645,33882099,33886921,33871226,33924501,33893676]",9,46,27,
10,0,8,2022,36,,202236,"[19777378,33090408,34000135,33948549,33948823,33989402,33957806,34001681,34000954,33936805]",9,42,25,
