"applications","connections","day","year","isoWeek","isoYear","isoYearIsoWeek","jobApplicationCandidateIds","month","pageviews","sessions","uniquePageviews"
6,0,27,2023,17,,202317,"[17620104,47737828,47060858,47734266,494469,47786479]",4,52,27,
5,0,28,2023,17,,202317,"[47845079,42084784,47825226,47842243,47838129]",4,33,15,
5,0,29,2023,17,,202317,"[47172770,47886028,47867755,47879404,47885984]",4,29,16,
5,0,30,2023,17,,202317,"[34314167,47920211,47921381,47914080,24571147]",4,17,12,
9,0,1,2023,18,,202318,"[5423859,47938282,47953391,47970999,46186143,47972865,494469,47958290,37480290]",5,50,26,
10,0,2,2023,18,,202318,"[48015400,48030203,3317981,46587174,48018225,48008167,48033525,48021462,47987409,48035608]",5,75,39,
9,0,3,2023,18,,202318,"[48093392,48122181,7375561,24254849,48066040,48066492,43687675,48121202,31035625]",5,63,32,
17,0,4,2023,18,,202318,"[48187502,48233468,48194221,44922309,43648096,21850664,32659021,48136697,48141437,48190087,39977817,48140110,48207334,494469,48198275,48143235,48218634]",5,92,37,
10,0,5,2023,18,,202318,"[48273481,48264721,41422908,48256875,48278629,48245495,48243995,48284844,3759685,45618171]",5,78,30,
1,0,6,2023,18,,202318,"[48305592]",5,18,8,
10,0,7,2023,18,,202318,"[48342214,48331838,48344640,48338961,2394709,48355005,12423999,48365465,48339679]",5,40,13,
11,0,8,2023,19,,202319,"[20111344,48414244,34426421,43843320,48141437,40828870,298237,48413833,38116664,34329466]",5,70,30,
12,0,9,2023,19,,202319,"[13405501,48501652,43631984,48490661,30625019,11185007,40489839,48473789,48459723,48500883,48518492]",5,62,30,
10,0,10,2023,19,,202319,"[48599162,48574573,42689595,48535947,48543987,48589777,48557380,48559498,10035535,48574676]",5,58,30,
4,0,11,2023,19,,202319,"[15409095,27966877,48609217,44845062]",5,61,23,
8,0,12,2023,19,,202319,"[47686197,46876821,46165566,48699151,48702089,46186143,37925914,48693560]",5,110,47,
3,0,13,2023,19,,202319,"[48756584,48762748,37925914]",5,22,14,
6,0,14,2023,19,,202319,"[48797608,48272947,48818193,31039702,48834061,48801480]",5,37,14,
21,0,15,2023,20,,202320,"[37836751,48866588,44922309,38956302,48913013,48913811,48903087,48925816,48864504,48895523,48914625,47268482,48857673,25625206,494469,48881167,27880212,48875013,48874454,48861327,48861253]",5,138,74,
12,0,16,2023,20,,202320,"[25763334,48936827,46310241,41590552,48957385,48953595,48975768,48968647,48270984,48934835,48980267,48951262]",5,150,69,
7,0,17,2023,20,,202320,"[45978474,46210441,48292,49066282,49083970,49047603,49071532]",5,64,36,
7,0,18,2023,20,,202320,"[43939698,49121576,47700845,49124630,20195397,49122215,48609217]",5,58,26,
6,0,19,2023,20,,202320,"[28326670,49197439,49167051,48233468,45584943,46021078]",5,52,24,
4,0,20,2023,20,,202320,"[49226597,49212616,46455816,49215999]",5,32,17,
5,0,21,2023,20,,202320,"[49269329,49281937,49275230,46836113,49284291]",5,26,8,
11,0,22,2023,21,,202321,"[49312735,49347721,49321735,37533858,49317856,49346903,34055697,38966583,49304982,49334054,49342058]",5,84,40,
9,0,23,2023,21,,202321,"[49418247,30970204,49384712,49426602,49439472,49434771,49424503,49384608,49438791]",5,63,28,
7,0,24,2023,21,,202321,"[49470946,49483601,28539482,49459781,49317856,49500488,49488751]",5,59,27,
11,0,25,2023,21,,202321,"[48874582,13475257,49575951,49552830,49536168,49571807,45098433,47296345,49585739,49573816,49567743]",5,60,27,
6,0,26,2023,21,,202321,"[49616727,49631201,37429672,49649838]",5,71,22,
6,0,27,2023,21,,202321,"[1631579,37429672,48903087,49635073,49706955]",5,19,11,
3,0,28,2023,21,,202321,"[49730295,49730497,49731476]",5,16,9,
11,0,29,2023,22,,202322,"[49773352,4053361,35133475,49801888,49770705,49749813,49798071,49769991,40327785,40975439,49766669]",5,66,38,
4,0,30,2023,22,,202322,"[50189708,47837336,34632900,17222413]",5,57,33,
15,0,31,2023,22,,202322,"[11741017,35133475,50305251,34000135,50244528,50296252,50237168,49572678,50273822,50305017,49835119,50247030,50281410,11054819]",5,70,38,
6,0,1,2023,22,,202322,"[50390703,14210133,50309296,50386719,50310218,50358205]",6,33,16,
5,0,2,2023,22,,202322,"[15047828,41052837,50429399,10055015,50450349]",6,74,41,
7,0,3,2023,22,,202322,"[27880212,50497375,37429672,50473542,494469,33764831,50502417]",6,48,20,
1,0,4,2023,22,,202322,"[42306288]",6,9,4,
6,0,5,2023,23,,202323,"[33622110,50547813,44753472,28528392,37480290,50601363]",6,34,21,
4,0,6,2023,23,,202323,"[41349256,50691323,41869069,45103342]",6,27,16,
5,0,7,2023,23,,202323,"[50794134,47022743,31039702,50719090,50715635]",6,44,29,
4,0,8,2023,23,,202323,"[50833524,50851110,39836540,36413808]",6,44,28,
9,0,9,2023,23,,202323,"[50902908,6337245,50891224,19479502,49573816,42388671,46320368,50900665,50917726]",6,94,45,
5,0,10,2023,23,,202323,"[50937006,50946588,7170054,50956115,36615929]",6,28,15,
7,0,11,2023,23,,202323,"[51001693,33712330,41869069,35695339,50975345,50995821]",6,36,21,
12,0,12,2023,24,,202324,"[51028397,51017577,37326586,51009843,51051135,51059220,51034088,51049818,19567237,33871226,51049231,33622110]",6,68,32,
17,0,13,2023,24,,202324,"[48867747,24637187,31019356,51103622,40765696,35697891,51102833,51148508,46024646,51123009,51117858]",6,116,59,
15,0,14,2023,24,,202324,"[51234764,45572813,51188951,51194947,51188492,51115116,3713008,51221940,51192049,51187324,51208326,51167969,51203394,42874919]",6,77,44,
5,0,15,2023,24,,202324,"[51259596,17927430,37326586,51263176,48693560]",6,44,15,
5,0,16,2023,24,,202324,"[51352380,51373291,51323001,51326885,32706182]",6,29,15,
8,0,17,2023,24,,202324,"[51394506,51380518,19895796,51405568,51389738,43102408,51380439,36615929]",6,36,20,
1,0,18,2023,24,,202324,"[51432820]",6,11,5,
8,0,19,2023,25,,202325,"[51531667,51480996,48020482,51507413,51500243,51477887,39977817,46605167]",6,55,24,
13,0,20,2023,25,,202325,"[48344640,51554815,51575528,51576774,51601686,7375561,51607763,51550435,29795695,35703061,44487489,51567330,51585943]",6,74,42,
11,0,21,2023,25,,202325,"[51614852,51692223,51680122,38956302,51637553,38082823,51629489,45323504,51672644,51662181,34558530]",6,86,48,
6,0,22,2023,25,,202325,"[16231280,51737889,46814600,34930090,51748000,51752990]",6,46,27,
6,0,23,2023,25,,202325,"[51788987,35972645,51799185,49212616,51796887,51791145]",6,46,26,
2,0,24,2023,25,,202325,"[51871760,51872483]",6,24,12,
7,0,25,2023,25,,202325,"[51878574,51882651,49212616,51893897,494469,51906185]",6,33,20,
8,0,26,2023,26,,202326,"[51929195,46165566,51911337,7502903,51971668,51976831,51970782,51913700]",6,58,29,
17,0,27,2023,26,,202326,"[50497375,52046071,52058990,52008635,52024809,52036797,49212616,52026951,47185238,33309148,44845062,18014399,38912695]",6,100,49,
4,0,28,2023,26,,202326,"[17673755,52086299,42899220,52101189]",6,40,28,
5,0,29,2023,26,,202326,"[52171580,52180380,36641291,52149491,52184560]",6,41,20,
17,0,30,2023,26,,202326,"[52246739,29236479,28585687,52261761,46024801,52233083,52269319,52259179,52268398,52263227,52243156,52259470,52248205,52267100,52237416,52263636]",6,78,36,
3,0,1,2023,26,,202326,"[52276952,46605167,52294846]",7,13,6,
5,0,2,2023,26,,202326,"[51102833,52328091,52333811,52334818,52329595]",7,24,10,
7,0,3,2023,27,,202327,"[45890617,17673755,52377405,46605167,52387819]",7,88,48,
12,0,4,2023,27,,202327,"[52461099,52478284,52452186,52430606,47700845,51148508,52483357,49212616,52491821,40489839,52435462]",7,65,41,
10,0,5,2023,27,,202327,"[49212616,51102833,25785135,29078585,52549724,52598487]",7,40,26,
3,0,6,2023,27,,202327,"[13405501,17939273,46605167]",7,28,13,
7,0,7,2023,27,,202327,"[31972419,52704802,34754646,52518068,33289281,40292057,43156388]",7,82,56,
5,0,8,2023,27,,202327,"[52753747,52758096,52765492]",7,31,10,
8,0,9,2023,27,,202327,"[44808157,25999898,52806517,52790851,51480996,52775418,52778039,52792767]",7,35,19,
6,0,10,2023,28,,202328,"[51326885,35746716,52830422,52838094,46605167]",7,45,18,
6,0,11,2023,28,,202328,"[52922447,49039720,9546831,19503869]",7,58,31,
11,0,12,2023,28,,202328,"[52991122,53045851,43589889,43052204,52966859,53049897,52988659,52967594,53041048,45620203]",7,57,27,
3,0,13,2023,28,,202328,"[53128938,53089378,34055697]",7,27,14,
8,0,14,2023,28,,202328,"[53198654,53207563,15409095,30655942,53218658,53228677,53170134]",7,42,22,
2,0,15,2023,28,,202328,"[53257162,53264891]",7,9,5,
2,0,16,2023,28,,202328,"[53317438,5802624]",7,13,8,
2,0,17,2023,29,,202329,"[48344640,53401989]",7,22,14,
4,0,18,2023,29,,202329,"[50547813,53493326,53495249,53477047]",7,24,15,
13,0,19,2023,29,,202329,"[53516635,9061052,53511637,35083613]",7,54,18,
3,0,20,2023,29,,202329,"[46165566,25524173,47484709]",7,27,17,
3,0,21,2023,29,,202329,"[46165566,53689718,46605167]",7,33,22,
1,0,22,2023,29,,202329,"[53717899]",7,8,7,
1,0,23,2023,29,,202329,"[41869069]",7,13,10,
3,0,24,2023,30,,202330,"[53815646,3427429,53808313]",7,27,16,
4,0,25,2023,30,,202330,"[53942049,53887265,45203629,39977817]",7,22,13,
5,0,26,2023,30,,202330,"[53971444,54031198,54032285,54012625,54052744]",7,46,23,
2,0,27,2023,30,,202330,"[54105391,54091165]",7,23,10,
4,0,28,2023,30,,202330,"[54171105,53996681,35746716,54164622]",7,27,14,
1,0,29,2023,30,,202330,"[54197300]",7,15,8,
5,0,30,2023,30,,202330,"[51583048,54225447,54223702,10055015,54226496]",7,29,16,
7,0,31,2023,31,,202331,"[54300318,54265191,54327367,54290894,54329845,54315567,54299171]",7,53,34,
9,0,1,2023,31,,202331,"[54339699,54404752,54357910,53795806,44311031,54359027,54362404,51920811,54363680]",8,38,18,
4,0,2,2023,31,,202331,"[54457848,46024646,54462978,26180555]",8,28,16,
3,0,3,2023,31,,202331,"[54481132,35351168,54497956]",8,27,16,
6,0,4,2023,31,,202331,"[49184063,54557482,54616561,43631984,54562057,54571502]",8,64,23,
4,0,5,2023,31,,202331,"[54644708,42846759,17927430,54644699]",8,20,10,
2,0,6,2023,31,,202331,"[54691990,54694334]",8,27,19,
6,0,7,2023,32,,202332,"[30441498,54773765,54801562,54768754,54782504,54759682]",8,63,30,
7,0,8,2023,32,,202332,"[54404752,13393231,54823764,47648024,54844170,54831132,54896454]",8,63,40,
11,0,9,2023,32,,202332,"[54958620,54962956,31972419,54932162,54916045,53575084,54955301,54955552,54965525,37047479]",8,110,57,
8,0,10,2023,32,,202332,"[55062469,51102833,55064895,55064566,55059602,52149491,52925246]",8,88,45,
9,0,11,2023,32,,202332,"[55118660,2394709,55075737,55095427,55104214,55109686]",8,74,40,
3,0,12,2023,32,,202332,"[48903087,55158914,55155472]",8,21,14,
8,0,13,2023,32,,202332,"[55183921,55202112,40951589,55185572,55170499,50891224,28499708,34055697]",8,44,26,
8,0,14,2023,33,,202333,"[51259596,55233863,55242718,55232908,55261475,821596]",8,55,29,
6,0,15,2023,33,,202333,"[53092366,55284047,55328340,52149491,7478665,55307076]",8,54,30,
6,0,16,2023,33,,202333,"[29952624,55365396,55398452,19898879]",8,53,35,
6,0,17,2023,33,,202333,"[55473614,51102833,55427414,55422063,55447230,55470150]",8,42,23,
4,0,18,2023,33,,202333,"[19567237,55474266,55495804,52058990]",8,31,14,
1,0,19,2023,33,,202333,"[11132856]",8,10,5,
1,0,20,2023,33,,202333,"[55581240]",8,7,4,
3,0,21,2023,34,,202334,"[54754225,55651909,55625520]",8,23,15,
2,0,22,2023,34,,202334,"[55718285,55728652]",8,18,13,
14,0,23,2023,34,,202334,"[51361450,34919839]",8,35,14,
4,0,24,2023,34,,202334,"[46024646,55842196,29729340,55876493]",8,64,40,
3,0,25,2023,34,,202334,"[55925911,55926565,47940961]",8,49,25,
1,0,26,2023,34,,202334,"[17939273]",8,13,9,
2,0,27,2023,34,,202334,"[23929962,56046080]",8,8,4,
12,0,28,2023,35,,202335,"[56104902,56092425,56060101,47700845,52792767,56109669,49212616,30263510,56121012,54164622,56094534]",8,113,60,
6,0,29,2023,35,,202335,"[56211443,56196578,39541458,56162927,46605167,32346259]",8,65,43,
7,0,30,2023,35,,202335,"[56306319,27880212,56333019,56279809,221,56286417,56321324]",8,49,38,
12,0,31,2023,35,,202335,"[56360514,56431482,56394918,56432561,56367998,56372053,33574441,56354633,56421587,56414585,42354941,11054819]",8,86,44,
1,0,1,2023,35,,202335,"[56449972]",9,35,24,
5,0,2,2023,35,,202335,"[56520992,56519702]",9,22,9,
1,0,3,2023,35,,202335,"[41869069]",9,18,16,
6,0,4,2023,36,,202336,"[56610595,56611851,56766258,56779935,46435490,46605167]",9,33,21,
3,0,5,2023,36,,202336,"[56900234,56634701,37404697]",9,38,27,
7,0,6,2023,36,,202336,"[56998352,56955549,56931309,56972272,25775539,56960544,21776115]",9,52,28,
5,0,7,2023,36,,202336,"[57063697,57063474,37404697,57030849,57039677]",9,39,22,
3,0,8,2023,36,,202336,"[57102488,25720421,57150773]",9,47,33,
3,0,9,2023,36,,202336,"[57192196,57192753,57209748]",9,28,19,
1,0,10,2023,36,,202336,"[57243113]",9,16,12,
11,0,11,2023,37,,202337,"[57305612,57341723,52246739,57288248,57334985,57334824,51259596,57322351,57312803,57322593]",9,78,44,
10,0,12,2023,37,,202337,"[57443456,51102833,57430248,57403822,57394166,57124343,57415226,21728653,57392209]",9,118,66,
3,0,13,2023,37,,202337,"[57543185,57537833,29586971]",9,55,36,
2,0,14,2023,37,,202337,"[57615444,55049706]",9,35,26,
8,0,15,2023,37,,202337,"[43004888,57726331,11504186,57690017,53332087,55651909]",9,55,38,
1,0,16,2023,37,,202337,"[57764183]",9,12,11,
1,0,17,2023,37,,202337,"[51102833]",9,8,6,
4,0,18,2023,38,,202338,"[35064355,57916909,57841846,57900529]",9,29,17,
4,0,19,2023,38,,202338,"[58016230,57948229,57956881,36650883]",9,36,20,
7,0,20,2023,38,,202338,"[58094829,58117307,35592202,52149491,24178230,43005740,58115396]",9,51,30,
8,0,21,2023,38,,202338,"[58226475,43004888,35972645,58173495,3155410,58172587,46605167]",9,51,28,
6,0,22,2023,38,,202338,"[57312803,58314875,31960531,41869069,58310253,29525570]",9,34,21,
1,0,23,2023,38,,202338,"[33843852]",9,15,12,
0,0,24,2023,38,,202338,"[]",9,25,20,
5,0,25,2023,39,,202339,"[58457773,58440787,56093634,58491007,58226475]",9,50,26,
4,0,26,2023,39,,202339,"[58569933,56333019,55178900]",9,56,40,
4,0,27,2023,39,,202339,"[58674248,58713405,35064355,58675411]",9,36,24,
6,0,28,2023,39,,202339,"[23837241,58777777,45780019,58804345,58822416,18354924]",9,44,20,
3,0,29,2023,39,,202339,"[58924246,58853660,22801936]",9,21,10,
5,0,30,2023,39,,202339,"[58941983,56367998,54631422,58976769,58965779]",9,27,14,
8,0,1,2023,39,,202339,"[59014392,51102833,59010502,58994368,48122181,35064228,9889632]",10,37,12,
3,0,2,2023,40,,202340,"[11451540,37525242,59064518]",10,25,12,
6,0,3,2023,40,,202340,"[59200843,34453964,2651915,59207387,59206264]",10,48,29,
4,0,4,2023,40,,202340,"[58866212,54631422,59256735,59259047]",10,29,19,
9,0,5,2023,40,,202340,"[44623756,59368088,51102833,59403300,59395201,59378194,4597254,59393199]",10,50,29,
2,0,6,2023,40,,202340,"[59417297,43005740]",10,12,9,
2,0,7,2023,40,,202340,"[59528470,46435490]",10,10,7,
1,0,8,2023,40,,202340,"[59560689]",10,5,5,
7,0,9,2023,41,,202341,"[59684150,59676553,45480347,59695798,57764183]",10,41,20,
15,0,10,2023,41,,202341,"[7444694,59901363,51102833,59676553,59887525,43267287,43004888,59882676,59901007,49739870,59690540,59754334,59901559,59848291]",10,88,43,
10,0,11,2023,41,,202341,"[60102433,57039677,38986946,59922892,60099833,60069973,59977596,60093138,40563249,60061845]",10,325,225,
12,0,12,2023,41,,202341,"[55871100,2538678,60122645,60150074,60129942,60131074,59882676,60106992,60138712,60154242]",10,66,36,
2,0,13,2023,41,,202341,"[60215739,60238958]",10,21,19,
3,0,14,2023,41,,202341,"[54481132,60288502]",10,25,17,
2,0,15,2023,41,,202341,"[60347556,60350734]",10,27,21,
4,0,16,2023,42,,202342,"[60428363,53808313,60402484,60411546]",10,68,33,
4,0,17,2023,42,,202342,"[38003780,28382703,60497387,34737641]",10,41,26,
12,0,18,2023,42,,202342,"[48599162,36134728,2538678,48223746,60628812,60632023,59795711,49769991,60545491,50390703,60642248,32346259]",10,97,58,
11,0,19,2023,42,,202342,"[60662354,59393024,1360272,60716482,60632023,46024646,56948605,60665056,60677110]",10,82,47,
5,0,20,2023,42,,202342,"[60799541,60784329,56023199,46451502,60762480]",10,102,78,
2,0,21,2023,42,,202342,"[60842481,60831629]",10,38,26,
8,0,22,2023,42,,202342,"[60855313,60862992]",10,63,18,
5,0,23,2023,43,,202343,"[56058611,61012728,61027130,60911758,60878036]",10,40,21,
3,0,24,2023,43,,202343,"[61123705,61071738,19865856]",10,44,18,
6,0,25,2023,43,,202343,"[61151381,59072707,33363659,61180105,33289281,61155867]",10,42,24,
8,0,26,2023,43,,202343,"[36874229,28529645,61304462]",10,38,19,
2,0,27,2023,43,,202343,"[25639462,56092425]",10,28,19,
5,0,28,2023,43,,202343,"[61383300,55170499,61399917,4597254]",10,20,14,
5,0,29,2023,43,,202343,"[61426757,61436460,7502903,41737725,61447283]",10,38,25,
10,0,30,2023,44,,202344,"[61461136,31972419,61489955,61474886,61487760,61549661,61546599,59378194,61482314,61548064]",10,115,56,
10,0,31,2023,44,,202344,"[61635660,61027644,61610694,61595468,61570436,61601103,61610691,11054819,61631036]",10,92,61,
3,0,1,2023,44,,202344,"[61652339,61644680,61679891]",11,38,24,
1,0,2,2023,44,,202344,"[41402186]",11,13,12,
1,0,3,2023,44,,202344,"[61910400]",11,8,4,
2,0,4,2023,44,,202344,"[61948557,61955436]",11,11,6,
1,0,5,2023,44,,202344,"[62014900]",11,17,13,
4,0,6,2023,45,,202345,"[39447504,62071798,12829896,32799222]",11,29,20,
3,0,7,2023,45,,202345,"[32888346,21599161,9932256]",11,43,28,
4,0,8,2023,45,,202345,"[62307850,62289634,62324259,60873146]",11,105,75,
5,0,9,2023,45,,202345,"[62396336,62329248,62379962,62397230,56862374]",11,44,32,
4,0,10,2023,45,,202345,"[62451927,62468838,56913888,42778570]",11,41,32,
1,0,11,2023,45,,202345,"[62505045]",11,23,16,
4,0,12,2023,45,,202345,"[20469645,61153786,44053407,62532978]",11,44,25,
6,0,13,2023,46,,202346,"[35592202,62585906,34363474,62666237,62658327]",11,49,21,
15,0,14,2023,46,,202346,"[62792328,62737102,62790242,62263362,62718976,62314529,62767612,62690426,62786504,62787122,62776510,62792725,62789719,62295140]",11,183,89,
19,0,15,2023,46,,202346,"[62808635,62812979,5037090,62805476,62870736,62821907,62247359,62838745,62264664,61719542,62873969,62836438,62263929,62823799,62823258,62249913,62849819,62854563,62881351]",11,179,85,
12,0,16,2023,46,,202346,"[62917961,62946354,48122181,62962521,62907808,62899628,62264289,62264337,62960275,62968091,25189466,62897533]",11,108,62,
10,0,17,2023,46,,202346,"[62970018,62978391,62266154,62245497,62970064,62247472,62934769,62266077,62717268]",11,84,54,
1,0,18,2023,46,,202346,"[63070557]",11,33,22,
4,0,19,2023,46,,202346,"[63089478,16079390,63107343,47543581]",11,35,18,
6,0,20,2023,47,,202347,"[63166971,63193726,63190986,63194268,63125996,63136544]",11,43,28,
8,0,21,2023,47,,202347,"[58440787,51102833,49279669,63247840,63287645,61437536]",11,55,36,
2,0,22,2023,47,,202347,"[38998774,63317135]",11,52,33,
4,0,23,2023,47,,202347,"[63436833,63468680,63432783,43993968]",11,43,28,
2,0,24,2023,47,,202347,"[57519320,63503469]",11,35,23,
1,0,25,2023,47,,202347,"[63559143]",11,21,10,
5,0,26,2023,47,,202347,"[43052204,42621702,63597240,62245472,63604670]",11,33,18,
4,0,27,2023,48,,202348,"[63659810,63639186,63623613,63699646]",11,91,46,
7,0,28,2023,48,,202348,"[63716904,63791105,63791642,63759015,63751884,63785451]",11,34,20,
1,0,29,2023,48,,202348,"[63861418]",11,36,23,
9,0,30,2023,48,,202348,"[9889632,63920036,63904605,63895934,63913750,63949927,20049094,25475224,62286092]",11,89,49,
3,0,1,2023,48,,202348,"[63983245,63979374,64029719]",12,47,26,
0,0,2,2023,48,,202348,"[]",12,12,9,
3,0,3,2023,48,,202348,"[64100136,34148815,64110240]",12,28,15,
11,0,4,2023,49,,202349,"[64168849,56092425,64172813,43004888,64190771,629827,64158784,64197490,64200702,64162241]",12,86,49,
6,0,5,2023,49,,202349,"[64400534,25831418,64354183,64363400,64404602,46271818]",12,48,22,
4,0,6,2023,49,,202349,"[64461561,32579963,63308669,64447775]",12,62,46,
4,0,7,2023,49,,202349,"[64546642,64577323,64515265,64559476]",12,32,18,
9,0,8,2023,49,,202349,"[64608433,52246739,48693560,64610867,62988734,64633272,64605605,64642251,64623771]",12,52,28,
2,0,9,2023,49,,202349,"[64660198,64684019]",12,34,27,
0,0,10,2023,49,,202349,"[]",12,14,12,
8,0,11,2023,50,,202350,"[51102833,64808742,64795122,64608433,64812831,64777416,64769760,64740959]",12,90,55,
2,0,12,2023,50,,202350,"[63221358,64830199]",12,31,20,
3,0,13,2023,50,,202350,"[23254874,64988873,64931396]",12,19,11,
10,0,14,2023,50,,202350,"[65011707,65077659,3713008,65055791,55512072,65061247,58294170,48306487,65083755]",12,103,71,
6,0,15,2023,50,,202350,"[65116272,65113461,65106229,9457373,14494915,65130356]",12,91,63,
3,0,16,2023,50,,202350,"[24537153,10035535,65188320]",12,21,12,
4,0,17,2023,50,,202350,"[65197280,51102833,27842664,65209630]",12,33,19,
