"applications","connections","day","year","isoWeek","isoYear","isoYearIsoWeek","jobApplicationCandidateIds","month","pageviews","sessions","uniquePageviews"
3,0,18,2023,51,,202351,"[65253132,59788988,65283247]",12,69,36,
7,0,19,2023,51,,202351,"[65358178,65369615,64769523,59934677,65367013,65322623,65382161]",12,49,26,
3,0,20,2023,51,,202351,"[65448720,65443096,65394954]",12,28,19,
5,0,21,2023,51,,202351,"[65508806,65507280,65538269,65561157,65504402]",12,56,37,
0,0,22,2023,51,,202351,"[]",12,20,13,
1,0,23,2023,51,,202351,"[49631201]",12,14,9,
4,0,24,2023,51,,202351,"[49631201]",12,31,11,
2,0,25,2023,52,,202352,"[65706418,32995850]",12,16,11,
6,0,26,2023,52,,202352,"[65507280,65708852,65707701,65755679]",12,27,12,
4,0,27,2023,52,,202352,"[62707712,65800834,65829292]",12,21,9,
3,0,28,2023,52,,202352,"[65902404,4761542,53018533]",12,22,13,
2,0,29,2023,52,,202352,"[65943925,65953661]",12,16,11,
2,0,30,2023,52,,202352,"[21990521,65981679]",12,16,8,
3,0,31,2023,52,,202352,"[66007078,66009358,66003495]",12,18,11,
1,0,1,2024,1,,20241,"[53827088]",1,9,7,
5,0,2,2024,1,,20241,"[56023199,66069742,34840061,66126714,66080790]",1,41,29,
4,0,3,2024,1,,20241,"[29953210,66217560,66165261,65869534]",1,41,23,
1,0,4,2024,1,,20241,"[38595185]",1,14,11,
1,0,5,2024,1,,20241,"[66368294]",1,10,6,
3,0,7,2024,1,,20241,"[66484257,66482832,66487319]",1,17,11,
3,0,8,2024,2,,20242,"[55752905,34000135,66540846]",1,32,20,
6,0,9,2024,2,,20242,"[66644930,34000135,66664230,66707446,47016781]",1,27,13,
4,0,10,2024,2,,20242,"[66793724,66782090,66771333,66758491]",1,72,38,
7,0,11,2024,2,,20242,"[66951319,66849668,66871058,50999220,2329370,66916012,53495249]",1,43,26,
3,0,12,2024,2,,20242,"[66930377,67007696,66974911]",1,39,14,
1,0,13,2024,2,,20242,"[67093449]",1,10,6,
3,0,14,2024,2,,20242,"[67146416,59901559,67105688]",1,15,9,
6,0,15,2024,3,,20243,"[56196578,67175900,67182466,67169613,67261576,67232892]",1,195,141,
7,0,16,2024,3,,20243,"[64830199,67311601,67319663,67329447,67278116,67352992,67321681]",1,59,47,
2,0,17,2024,3,,20243,"[67427265,46970354]",1,43,32,
12,0,18,2024,3,,20243,"[67531916,64608433,67567576,51102833,62916757,19316157,67585073,67514479,40144925,45618171]",1,82,47,
5,0,19,2024,3,,20243,"[43004888,25890516,67678272,67658880,53495249]",1,42,29,
3,0,20,2024,3,,20243,"[64795122,61123705,67707087]",1,17,11,
7,0,21,2024,3,,20243,"[67768150,67770172,67741230,67749090,67759094,67780432,67770991]",1,38,24,
10,0,22,2024,4,,20244,"[67801348,67441833,67816107,67814812,67845907,52320866]",1,99,61,
8,0,23,2024,4,,20244,"[67943429,28116096,39021115,31095505,51893061,67969691,24363776,67981738]",1,52,32,
9,0,24,2024,4,,20244,"[49390769,68061529,68065239,68111245,19625757,68034403,68011255,68094565]",1,92,61,
10,0,25,2024,4,,20244,"[13130160,68223772,68257178,48020482,35168091,68145434,68250706,68187896,68250147,61298118]",1,116,85,
10,0,26,2024,4,,20244,"[68295438,29753714,68337080,68337113,68320907,68352199,68323000,51882651,68334019,49573816]",1,73,52,
2,0,27,2024,4,,20244,"[35528926,36531695]",1,22,14,
3,0,28,2024,4,,20244,"[68558593,68539872,45618171]",1,19,16,
19,0,29,2024,5,,20245,"[68634351,68573368,68576628,68598614,48693560,68568416,68590309,68655601,55233863,221,68644655,68586621,59451115,68655661,52197157,58392903,68655968,14038168,68584235]",1,97,56,
8,0,30,2024,5,,20245,"[14999734,68721998,68739012,56279809,47601339,68714985,57917160,68773547]",1,61,42,
18,0,31,2024,5,,20245,"[68890710,68901070,68818312,41053286,68866798,68896715,68840634,68814974,68888469,47921381,24537153,35003240,68789975,65369615,68785806,68834166,68804678,55652913]",1,109,57,
14,0,1,2024,5,,20245,"[68920438,68997278,50719090,68910533,28279026,35953495,68952488,68948647,68986191,68978423]",2,93,50,
3,0,2,2024,5,,20245,"[69111663,52450775,69134172]",2,29,17,
4,0,3,2024,5,,20245,"[69174044,59010502,69177661,69171584]",2,19,13,
1,0,4,2024,5,,20245,"[69235868]",2,14,11,
9,0,5,2024,6,,20246,"[69292957,69345705,69298034,69351029,69325899,69263611,69305116,37620489,69325417]",2,76,42,
11,0,6,2024,6,,20246,"[69479591,69367422,69345705,69411907,69458771,69395053,69399128,69418189,69456543,69447432,63597240]",2,163,89,
18,0,7,2024,6,,20246,"[41877564,61652339,69518451,56286417,69521202,32721141,24363776,69518438,69507593,69606604,69599785,69598281,69607437,69617949,69541693,69608016]",2,143,76,
7,0,8,2024,6,,20246,"[69728160,69730382,69673655,69682641,48903087,69674848]",2,56,33,
7,0,9,2024,6,,20246,"[69814581,51102833,34506857,69829500,69837388,64053576,69772190]",2,62,36,
6,0,10,2024,6,,20246,"[69880901,42531713,37620489,69867712,69863317]",2,27,14,
4,0,11,2024,6,,20246,"[69910378,69927103,69894049,69900400]",2,31,20,
8,0,12,2024,7,,20247,"[69953462,64769523,69945426,69937431,69957855,65843662]",2,74,50,
5,0,13,2024,7,,20247,"[41877564,70246833,70160617,70088973,70362463]",2,47,26,
0,0,7,2018,49,,201849,"[]",12,0,0,
0,0,8,2018,49,,201849,"[]",12,0,0,
0,0,9,2018,49,,201849,"[]",12,0,0,
0,0,10,2018,50,,201850,"[]",12,0,0,
0,0,11,2018,50,,201850,"[]",12,0,0,
0,0,12,2018,50,,201850,"[]",12,0,0,
0,0,13,2018,50,,201850,"[]",12,0,0,
0,0,14,2018,50,,201850,"[]",12,0,0,
0,0,15,2018,50,,201850,"[]",12,0,0,
0,0,16,2018,50,,201850,"[]",12,0,0,
0,0,17,2018,51,,201851,"[]",12,0,0,
0,0,18,2018,51,,201851,"[]",12,0,0,
0,0,19,2018,51,,201851,"[]",12,0,0,
0,0,20,2018,51,,201851,"[]",12,0,0,
0,0,21,2018,51,,201851,"[]",12,0,0,
0,0,22,2018,51,,201851,"[]",12,0,0,
0,0,23,2018,51,,201851,"[]",12,0,0,
0,0,24,2018,52,,201852,"[]",12,0,0,
0,0,25,2018,52,,201852,"[]",12,0,0,
0,0,26,2018,52,,201852,"[]",12,0,0,
0,0,27,2018,52,,201852,"[]",12,0,0,
0,0,28,2018,52,,201852,"[]",12,0,0,
0,0,29,2018,52,,201852,"[]",12,0,0,
0,0,30,2018,52,,201852,"[]",12,0,0,
0,0,31,2018,1,,20181,"[]",12,0,0,
0,0,1,2019,1,,20191,"[]",1,0,0,
0,0,2,2019,1,,20191,"[]",1,0,0,
0,0,3,2019,1,,20191,"[]",1,0,0,
0,0,4,2019,1,,20191,"[]",1,0,0,
0,0,5,2019,1,,20191,"[]",1,0,0,
0,0,6,2019,1,,20191,"[]",1,0,0,
0,0,7,2019,2,,20192,"[]",1,0,0,
0,0,8,2019,2,,20192,"[]",1,0,0,
0,0,9,2019,2,,20192,"[]",1,0,0,
0,0,10,2019,2,,20192,"[]",1,0,0,
0,0,11,2019,2,,20192,"[]",1,0,0,
0,0,12,2019,2,,20192,"[]",1,0,0,
0,0,13,2019,2,,20192,"[]",1,0,0,
0,0,14,2019,3,,20193,"[]",1,0,0,
0,0,15,2019,3,,20193,"[]",1,0,0,
0,0,16,2019,3,,20193,"[]",1,0,0,
0,0,17,2019,3,,20193,"[]",1,0,0,
0,0,18,2019,3,,20193,"[]",1,0,0,
0,0,19,2019,3,,20193,"[]",1,0,0,
0,0,20,2019,3,,20193,"[]",1,0,0,
0,0,21,2019,4,,20194,"[]",1,0,0,
0,0,22,2019,4,,20194,"[]",1,0,0,
0,0,23,2019,4,,20194,"[]",1,0,0,
0,0,24,2019,4,,20194,"[]",1,0,0,
0,0,25,2019,4,,20194,"[]",1,0,0,
0,0,26,2019,4,,20194,"[]",1,0,0,
0,0,27,2019,4,,20194,"[]",1,0,0,
0,0,28,2019,5,,20195,"[]",1,0,0,
0,0,29,2019,5,,20195,"[]",1,0,0,
0,0,30,2019,5,,20195,"[]",1,0,0,
0,0,31,2019,5,,20195,"[]",1,0,0,
0,0,1,2019,5,,20195,"[]",2,0,0,
0,0,2,2019,5,,20195,"[]",2,0,0,
0,0,3,2019,5,,20195,"[]",2,0,0,
0,0,4,2019,6,,20196,"[]",2,0,0,
0,0,5,2019,6,,20196,"[]",2,0,0,
0,0,6,2019,6,,20196,"[]",2,0,0,
0,0,7,2019,6,,20196,"[]",2,0,0,
0,0,8,2019,6,,20196,"[]",2,0,0,
0,0,9,2019,6,,20196,"[]",2,0,0,
0,0,10,2019,6,,20196,"[]",2,0,0,
0,0,11,2019,7,,20197,"[]",2,0,0,
0,0,12,2019,7,,20197,"[]",2,0,0,
0,0,13,2019,7,,20197,"[]",2,0,0,
0,0,14,2019,7,,20197,"[]",2,0,0,
0,0,15,2019,7,,20197,"[]",2,0,0,
0,0,16,2019,7,,20197,"[]",2,0,0,
0,0,17,2019,7,,20197,"[]",2,0,0,
0,0,18,2019,8,,20198,"[]",2,0,0,
0,0,19,2019,8,,20198,"[]",2,0,0,
0,0,20,2019,8,,20198,"[]",2,0,0,
0,0,21,2019,8,,20198,"[]",2,0,0,
0,0,22,2019,8,,20198,"[]",2,0,0,
0,0,23,2019,8,,20198,"[]",2,0,0,
0,0,24,2019,8,,20198,"[]",2,0,0,
0,0,25,2019,9,,20199,"[]",2,0,0,
0,0,26,2019,9,,20199,"[]",2,0,0,
0,0,27,2019,9,,20199,"[]",2,0,0,
0,0,28,2019,9,,20199,"[]",2,0,0,
0,0,1,2019,9,,20199,"[]",3,0,0,
0,0,2,2019,9,,20199,"[]",3,0,0,
0,0,3,2019,9,,20199,"[]",3,0,0,
0,0,4,2019,10,,201910,"[]",3,0,0,
0,0,5,2019,10,,201910,"[]",3,0,0,
0,0,6,2019,10,,201910,"[]",3,0,0,
0,0,7,2019,10,,201910,"[]",3,0,0,
0,0,8,2019,10,,201910,"[]",3,0,0,
0,0,9,2019,10,,201910,"[]",3,0,0,
0,0,10,2019,10,,201910,"[]",3,0,0,
0,0,11,2019,11,,201911,"[]",3,0,0,
0,0,12,2019,11,,201911,"[]",3,0,0,
0,0,13,2019,11,,201911,"[]",3,0,0,
0,0,14,2019,11,,201911,"[]",3,0,0,
0,0,15,2019,11,,201911,"[]",3,0,0,
0,0,16,2019,11,,201911,"[]",3,0,0,
0,0,17,2019,11,,201911,"[]",3,0,0,
0,0,18,2019,12,,201912,"[]",3,0,0,
0,0,19,2019,12,,201912,"[]",3,0,0,
0,0,20,2019,12,,201912,"[]",3,0,0,
0,0,21,2019,12,,201912,"[]",3,0,0,
0,0,22,2019,12,,201912,"[]",3,0,0,
0,0,23,2019,12,,201912,"[]",3,0,0,
0,0,24,2019,12,,201912,"[]",3,0,0,
0,0,25,2019,13,,201913,"[]",3,0,0,
0,0,26,2019,13,,201913,"[]",3,0,0,
0,0,27,2019,13,,201913,"[]",3,0,0,
0,0,28,2019,13,,201913,"[]",3,0,0,
0,0,29,2019,13,,201913,"[]",3,0,0,
0,0,30,2019,13,,201913,"[]",3,0,0,
0,0,31,2019,13,,201913,"[]",3,0,0,
0,0,1,2019,14,,201914,"[]",4,0,0,
0,0,2,2019,14,,201914,"[]",4,0,0,
0,0,3,2019,14,,201914,"[]",4,0,0,
0,0,4,2019,14,,201914,"[]",4,0,0,
0,0,5,2019,14,,201914,"[]",4,0,0,
0,0,6,2019,14,,201914,"[]",4,0,0,
0,0,7,2019,14,,201914,"[]",4,0,0,
0,0,8,2019,15,,201915,"[]",4,0,0,
0,0,9,2019,15,,201915,"[]",4,0,0,
0,0,10,2019,15,,201915,"[]",4,0,0,
0,0,11,2019,15,,201915,"[]",4,0,0,
0,0,12,2019,15,,201915,"[]",4,0,0,
0,0,13,2019,15,,201915,"[]",4,0,0,
0,0,14,2019,15,,201915,"[]",4,0,0,
0,0,15,2019,16,,201916,"[]",4,0,0,
0,0,16,2019,16,,201916,"[]",4,0,0,
0,0,17,2019,16,,201916,"[]",4,0,0,
0,0,18,2019,16,,201916,"[]",4,0,0,
0,0,19,2019,16,,201916,"[]",4,0,0,
0,0,20,2019,16,,201916,"[]",4,0,0,
0,0,21,2019,16,,201916,"[]",4,0,0,
0,0,22,2019,17,,201917,"[]",4,0,0,
0,0,23,2019,17,,201917,"[]",4,0,0,
0,0,24,2019,17,,201917,"[]",4,0,0,
0,0,25,2019,17,,201917,"[]",4,0,0,
0,0,26,2019,17,,201917,"[]",4,0,0,
0,0,27,2019,17,,201917,"[]",4,0,0,
0,0,28,2019,17,,201917,"[]",4,0,0,
0,0,29,2019,18,,201918,"[]",4,0,0,
0,0,30,2019,18,,201918,"[]",4,0,0,
0,0,1,2019,18,,201918,"[]",5,0,0,
0,0,2,2019,18,,201918,"[]",5,0,0,
0,0,3,2019,18,,201918,"[]",5,0,0,
0,0,4,2019,18,,201918,"[]",5,0,0,
0,0,5,2019,18,,201918,"[]",5,0,0,
0,0,6,2019,19,,201919,"[]",5,0,0,
0,0,7,2019,19,,201919,"[]",5,0,0,
0,0,8,2019,19,,201919,"[]",5,0,0,
0,0,9,2019,19,,201919,"[]",5,0,0,
0,0,10,2019,19,,201919,"[]",5,0,0,
0,0,11,2019,19,,201919,"[]",5,0,0,
0,0,12,2019,19,,201919,"[]",5,0,0,
